filepath,label
./MonolayerFFF/Images/D2/D2_58.png,1
./MonolayerFFF/Images/H/H_124.png,2
./MonolayerFFF/Images/D2/D2_191.png,1
./MonolayerFFF/Images/D1/D1_136.png,0
./MonolayerFFF/Images/H/H_195.png,2
./MonolayerFFF/Images/D1/D1_237.png,0
./MonolayerFFF/Images/H/H_7.png,2
./MonolayerFFF/Images/D2/D2_63.png,1
./MonolayerFFF/Images/D2/D2_181.png,1
./MonolayerFFF/Images/D1/D1_48.png,0
./MonolayerFFF/Images/D1/D1_247.png,0
./MonolayerFFF/Images/H/H_243.png,2
./MonolayerFFF/Images/H/H_265.png,2
./MonolayerFFF/Images/H/H_270.png,2
./MonolayerFFF/Images/H/H_56.png,2
./MonolayerFFF/Images/D1/D1_244.png,0
./MonolayerFFF/Images/H/H_178.png,2
./MonolayerFFF/Images/D2/D2_137.png,1
./MonolayerFFF/Images/H/H_268.png,2
./MonolayerFFF/Images/H/H_17.png,2
./MonolayerFFF/Images/D2/D2_37.png,1
./MonolayerFFF/Images/H/H_237.png,2
./MonolayerFFF/Images/D1/D1_102.png,0
./MonolayerFFF/Images/D2/D2_160.png,1
./MonolayerFFF/Images/D2/D2_194.png,1
./MonolayerFFF/Images/D1/D1_192.png,0
./MonolayerFFF/Images/D2/D2_64.png,1
./MonolayerFFF/Images/H/H_203.png,2
./MonolayerFFF/Images/D2/D2_147.png,1
./MonolayerFFF/Images/D1/D1_108.png,0
./MonolayerFFF/Images/D2/D2_70.png,1
./MonolayerFFF/Images/D1/D1_21.png,0
./MonolayerFFF/Images/D2/D2_140.png,1
./MonolayerFFF/Images/D1/D1_10.png,0
./MonolayerFFF/Images/H/H_197.png,2
./MonolayerFFF/Images/D1/D1_139.png,0
./MonolayerFFF/Images/D2/D2_43.png,1
./MonolayerFFF/Images/H/H_61.png,2
./MonolayerFFF/Images/D2/D2_151.png,1
./MonolayerFFF/Images/D2/D2_4.png,1
./MonolayerFFF/Images/H/H_190.png,2
./MonolayerFFF/Images/D1/D1_152.png,0
./MonolayerFFF/Images/D2/D2_84.png,1
./MonolayerFFF/Images/D2/D2_129.png,1
./MonolayerFFF/Images/D1/D1_68.png,0
./MonolayerFFF/Images/D2/D2_66.png,1
./MonolayerFFF/Images/D2/D2_48.png,1
./MonolayerFFF/Images/H/H_145.png,2
./MonolayerFFF/Images/H/H_264.png,2
./MonolayerFFF/Images/D2/D2_31.png,1
./MonolayerFFF/Images/D1/D1_72.png,0
./MonolayerFFF/Images/D1/D1_248.png,0
./MonolayerFFF/Images/D1/D1_26.png,0
./MonolayerFFF/Images/D1/D1_132.png,0
./MonolayerFFF/Images/H/H_231.png,2
./MonolayerFFF/Images/H/H_199.png,2
./MonolayerFFF/Images/D1/D1_70.png,0
./MonolayerFFF/Images/H/H_163.png,2
./MonolayerFFF/Images/D2/D2_214.png,1
./MonolayerFFF/Images/H/H_29.png,2
./MonolayerFFF/Images/H/H_59.png,2
./MonolayerFFF/Images/H/H_13.png,2
./MonolayerFFF/Images/D1/D1_128.png,0
./MonolayerFFF/Images/H/H_16.png,2
./MonolayerFFF/Images/D2/D2_168.png,1
./MonolayerFFF/Images/D2/D2_227.png,1
./MonolayerFFF/Images/D2/D2_65.png,1
./MonolayerFFF/Images/D1/D1_54.png,0
./MonolayerFFF/Images/H/H_174.png,2
./MonolayerFFF/Images/D1/D1_166.png,0
./MonolayerFFF/Images/D1/D1_122.png,0
./MonolayerFFF/Images/H/H_12.png,2
./MonolayerFFF/Images/D1/D1_148.png,0
./MonolayerFFF/Images/H/H_159.png,2
./MonolayerFFF/Images/D2/D2_7.png,1
./MonolayerFFF/Images/D1/D1_78.png,0
./MonolayerFFF/Images/D1/D1_183.png,0
./MonolayerFFF/Images/H/H_26.png,2
./MonolayerFFF/Images/D2/D2_138.png,1
./MonolayerFFF/Images/H/H_30.png,2
./MonolayerFFF/Images/D1/D1_38.png,0
./MonolayerFFF/Images/H/H_246.png,2
./MonolayerFFF/Images/D1/D1_50.png,0
./MonolayerFFF/Images/D2/D2_169.png,1
./MonolayerFFF/Images/H/H_5.png,2
./MonolayerFFF/Images/D1/D1_222.png,0
./MonolayerFFF/Images/H/H_180.png,2
./MonolayerFFF/Images/D1/D1_168.png,0
./MonolayerFFF/Images/H/H_106.png,2
./MonolayerFFF/Images/D2/D2_112.png,1
./MonolayerFFF/Images/H/H_39.png,2
./MonolayerFFF/Images/D1/D1_126.png,0
./MonolayerFFF/Images/D2/D2_146.png,1
./MonolayerFFF/Images/D2/D2_16.png,1
./MonolayerFFF/Images/D2/D2_154.png,1
./MonolayerFFF/Images/H/H_266.png,2
./MonolayerFFF/Images/H/H_225.png,2
./MonolayerFFF/Images/D2/D2_166.png,1
./MonolayerFFF/Images/D2/D2_104.png,1
./MonolayerFFF/Images/D1/D1_143.png,0
./MonolayerFFF/Images/H/H_153.png,2
./MonolayerFFF/Images/D1/D1_98.png,0
./MonolayerFFF/Images/D2/D2_85.png,1
./MonolayerFFF/Images/H/H_19.png,2
./MonolayerFFF/Images/D1/D1_203.png,0
./MonolayerFFF/Images/D2/D2_36.png,1
./MonolayerFFF/Images/D1/D1_196.png,0
./MonolayerFFF/Images/D1/D1_43.png,0
./MonolayerFFF/Images/D2/D2_215.png,1
./MonolayerFFF/Images/H/H_53.png,2
./MonolayerFFF/Images/D2/D2_126.png,1
./MonolayerFFF/Images/D2/D2_34.png,1
./MonolayerFFF/Images/D1/D1_13.png,0
./MonolayerFFF/Images/D2/D2_83.png,1
./MonolayerFFF/Images/H/H_136.png,2
./MonolayerFFF/Images/D1/D1_2.png,0
./MonolayerFFF/Images/D1/D1_146.png,0
./MonolayerFFF/Images/D1/D1_212.png,0
./MonolayerFFF/Images/D2/D2_28.png,1
./MonolayerFFF/Images/D1/D1_104.png,0
./MonolayerFFF/Images/H/H_182.png,2
./MonolayerFFF/Images/D2/D2_173.png,1
./MonolayerFFF/Images/D2/D2_103.png,1
./MonolayerFFF/Images/H/H_235.png,2
./MonolayerFFF/Images/D2/D2_125.png,1
./MonolayerFFF/Images/D2/D2_91.png,1
./MonolayerFFF/Images/D2/D2_45.png,1
./MonolayerFFF/Images/D2/D2_15.png,1
./MonolayerFFF/Images/H/H_10.png,2
./MonolayerFFF/Images/D1/D1_87.png,0
./MonolayerFFF/Images/H/H_98.png,2
./MonolayerFFF/Images/D2/D2_10.png,1
./MonolayerFFF/Images/H/H_74.png,2
./MonolayerFFF/Images/H/H_176.png,2
./MonolayerFFF/Images/D1/D1_40.png,0
./MonolayerFFF/Images/D1/D1_155.png,0
./MonolayerFFF/Images/H/H_9.png,2
./MonolayerFFF/Images/D1/D1_200.png,0
./MonolayerFFF/Images/D2/D2_119.png,1
./MonolayerFFF/Images/D2/D2_136.png,1
./MonolayerFFF/Images/D2/D2_95.png,1
./MonolayerFFF/Images/D2/D2_222.png,1
./MonolayerFFF/Images/D1/D1_90.png,0
./MonolayerFFF/Images/H/H_236.png,2
./MonolayerFFF/Images/H/H_32.png,2
./MonolayerFFF/Images/D2/D2_72.png,1
./MonolayerFFF/Images/D1/D1_79.png,0
./MonolayerFFF/Images/H/H_78.png,2
./MonolayerFFF/Images/D2/D2_30.png,1
./MonolayerFFF/Images/D2/D2_156.png,1
./MonolayerFFF/Images/D1/D1_258.png,0
./MonolayerFFF/Images/D1/D1_112.png,0
./MonolayerFFF/Images/H/H_35.png,2
./MonolayerFFF/Images/H/H_213.png,2
./MonolayerFFF/Images/H/H_245.png,2
./MonolayerFFF/Images/D1/D1_100.png,0
./MonolayerFFF/Images/D1/D1_198.png,0
./MonolayerFFF/Images/H/H_86.png,2
./MonolayerFFF/Images/H/H_147.png,2
./MonolayerFFF/Images/H/H_110.png,2
./MonolayerFFF/Images/D1/D1_58.png,0
./MonolayerFFF/Images/H/H_6.png,2
./MonolayerFFF/Images/D2/D2_158.png,1
./MonolayerFFF/Images/H/H_2.png,2
./MonolayerFFF/Images/D1/D1_234.png,0
./MonolayerFFF/Images/D2/D2_110.png,1
./MonolayerFFF/Images/H/H_94.png,2
./MonolayerFFF/Images/H/H_38.png,2
./MonolayerFFF/Images/D2/D2_175.png,1
./MonolayerFFF/Images/H/H_85.png,2
./MonolayerFFF/Images/H/H_228.png,2
./MonolayerFFF/Images/H/H_218.png,2
./MonolayerFFF/Images/D1/D1_42.png,0
./MonolayerFFF/Images/D2/D2_54.png,1
./MonolayerFFF/Images/D1/D1_159.png,0
./MonolayerFFF/Images/H/H_215.png,2
./MonolayerFFF/Images/H/H_42.png,2
./MonolayerFFF/Images/H/H_69.png,2
./MonolayerFFF/Images/D1/D1_125.png,0
./MonolayerFFF/Images/D2/D2_190.png,1
./MonolayerFFF/Images/D2/D2_148.png,1
./MonolayerFFF/Images/H/H_11.png,2
./MonolayerFFF/Images/D1/D1_56.png,0
./MonolayerFFF/Images/D2/D2_180.png,1
./MonolayerFFF/Images/H/H_116.png,2
./MonolayerFFF/Images/D2/D2_9.png,1
./MonolayerFFF/Images/H/H_3.png,2
./MonolayerFFF/Images/H/H_251.png,2
./MonolayerFFF/Images/D1/D1_51.png,0
./MonolayerFFF/Images/H/H_201.png,2
./MonolayerFFF/Images/D1/D1_74.png,0
./MonolayerFFF/Images/H/H_51.png,2
./MonolayerFFF/Images/D1/D1_24.png,0
./MonolayerFFF/Images/D1/D1_115.png,0
./MonolayerFFF/Images/H/H_60.png,2
./MonolayerFFF/Images/D1/D1_96.png,0
./MonolayerFFF/Images/H/H_112.png,2
./MonolayerFFF/Images/H/H_226.png,2
./MonolayerFFF/Images/H/H_198.png,2
./MonolayerFFF/Images/H/H_52.png,2
./MonolayerFFF/Images/D1/D1_15.png,0
./MonolayerFFF/Images/D2/D2_74.png,1
./MonolayerFFF/Images/H/H_28.png,2
./MonolayerFFF/Images/D1/D1_182.png,0
./MonolayerFFF/Images/H/H_142.png,2
./MonolayerFFF/Images/D2/D2_52.png,1
./MonolayerFFF/Images/H/H_128.png,2
./MonolayerFFF/Images/H/H_1.png,2
./MonolayerFFF/Images/D2/D2_76.png,1
./MonolayerFFF/Images/D1/D1_36.png,0
./MonolayerFFF/Images/H/H_99.png,2
./MonolayerFFF/Images/H/H_200.png,2
./MonolayerFFF/Images/D1/D1_249.png,0
./MonolayerFFF/Images/D2/D2_178.png,1
./MonolayerFFF/Images/D1/D1_64.png,0
./MonolayerFFF/Images/D2/D2_89.png,1
./MonolayerFFF/Images/D2/D2_207.png,1
./MonolayerFFF/Images/H/H_123.png,2
./MonolayerFFF/Images/D1/D1_213.png,0
./MonolayerFFF/Images/H/H_254.png,2
./MonolayerFFF/Images/D1/D1_199.png,0
./MonolayerFFF/Images/D2/D2_50.png,1
./MonolayerFFF/Images/D2/D2_145.png,1
./MonolayerFFF/Images/D1/D1_147.png,0
./MonolayerFFF/Images/D2/D2_3.png,1
./MonolayerFFF/Images/D2/D2_24.png,1
./MonolayerFFF/Images/D1/D1_9.png,0
./MonolayerFFF/Images/D1/D1_215.png,0
./MonolayerFFF/Images/H/H_205.png,2
./MonolayerFFF/Images/D1/D1_23.png,0
./MonolayerFFF/Images/H/H_91.png,2
./MonolayerFFF/Images/D1/D1_135.png,0
./MonolayerFFF/Images/D2/D2_152.png,1
./MonolayerFFF/Images/H/H_187.png,2
./MonolayerFFF/Images/H/H_224.png,2
./MonolayerFFF/Images/D1/D1_17.png,0
./MonolayerFFF/Images/H/H_50.png,2
./MonolayerFFF/Images/D2/D2_211.png,1
./MonolayerFFF/Images/D1/D1_250.png,0
./MonolayerFFF/Images/D1/D1_82.png,0
./MonolayerFFF/Images/D1/D1_116.png,0
./MonolayerFFF/Images/D1/D1_175.png,0
./MonolayerFFF/Images/D1/D1_149.png,0
./MonolayerFFF/Images/H/H_115.png,2
./MonolayerFFF/Images/H/H_66.png,2
./MonolayerFFF/Images/D1/D1_233.png,0
./MonolayerFFF/Images/D2/D2_115.png,1
./MonolayerFFF/Images/H/H_57.png,2
./MonolayerFFF/Images/D2/D2_17.png,1
./MonolayerFFF/Images/H/H_252.png,2
./MonolayerFFF/Images/H/H_118.png,2
./MonolayerFFF/Images/D2/D2_203.png,1
./MonolayerFFF/Images/D1/D1_167.png,0
./MonolayerFFF/Images/D2/D2_127.png,1
./MonolayerFFF/Images/D1/D1_120.png,0
./MonolayerFFF/Images/D1/D1_216.png,0
./MonolayerFFF/Images/D1/D1_84.png,0
./MonolayerFFF/Images/D1/D1_12.png,0
./MonolayerFFF/Images/D1/D1_27.png,0
./MonolayerFFF/Images/D2/D2_164.png,1
./MonolayerFFF/Images/H/H_72.png,2
./MonolayerFFF/Images/D1/D1_75.png,0
./MonolayerFFF/Images/D2/D2_33.png,1
./MonolayerFFF/Images/H/H_40.png,2
./MonolayerFFF/Images/D2/D2_29.png,1
./MonolayerFFF/Images/H/H_248.png,2
./MonolayerFFF/Images/D2/D2_98.png,1
./MonolayerFFF/Images/D2/D2_92.png,1
./MonolayerFFF/Images/D1/D1_130.png,0
./MonolayerFFF/Images/H/H_82.png,2
./MonolayerFFF/Images/D2/D2_155.png,1
./MonolayerFFF/Images/H/H_233.png,2
./MonolayerFFF/Images/D2/D2_171.png,1
./MonolayerFFF/Images/D2/D2_94.png,1
./MonolayerFFF/Images/D2/D2_40.png,1
./MonolayerFFF/Images/D2/D2_192.png,1
./MonolayerFFF/Images/H/H_113.png,2
./MonolayerFFF/Images/D2/D2_229.png,1
./MonolayerFFF/Images/H/H_96.png,2
./MonolayerFFF/Images/D1/D1_85.png,0
./MonolayerFFF/Images/H/H_217.png,2
./MonolayerFFF/Images/H/H_43.png,2
./MonolayerFFF/Images/H/H_84.png,2
./MonolayerFFF/Images/H/H_247.png,2
./MonolayerFFF/Images/D2/D2_13.png,1
./MonolayerFFF/Images/D2/D2_144.png,1
./MonolayerFFF/Images/H/H_207.png,2
./MonolayerFFF/Images/H/H_208.png,2
./MonolayerFFF/Images/D1/D1_206.png,0
./MonolayerFFF/Images/D1/D1_25.png,0
./MonolayerFFF/Images/D1/D1_235.png,0
./MonolayerFFF/Images/D2/D2_212.png,1
./MonolayerFFF/Images/D2/D2_49.png,1
./MonolayerFFF/Images/D1/D1_123.png,0
./MonolayerFFF/Images/D2/D2_219.png,1
./MonolayerFFF/Images/D2/D2_231.png,1
./MonolayerFFF/Images/H/H_31.png,2
./MonolayerFFF/Images/H/H_79.png,2
./MonolayerFFF/Images/D2/D2_109.png,1
./MonolayerFFF/Images/D2/D2_162.png,1
./MonolayerFFF/Images/D2/D2_39.png,1
./MonolayerFFF/Images/H/H_73.png,2
./MonolayerFFF/Images/D2/D2_51.png,1
./MonolayerFFF/Images/D1/D1_119.png,0
./MonolayerFFF/Images/D2/D2_123.png,1
./MonolayerFFF/Images/H/H_192.png,2
./MonolayerFFF/Images/D2/D2_106.png,1
./MonolayerFFF/Images/H/H_105.png,2
./MonolayerFFF/Images/D1/D1_267.png,0
./MonolayerFFF/Images/D1/D1_47.png,0
./MonolayerFFF/Images/H/H_173.png,2
./MonolayerFFF/Images/D1/D1_156.png,0
./MonolayerFFF/Images/D2/D2_2.png,1
./MonolayerFFF/Images/H/H_155.png,2
./MonolayerFFF/Images/D1/D1_19.png,0
./MonolayerFFF/Images/D1/D1_174.png,0
./MonolayerFFF/Images/H/H_44.png,2
./MonolayerFFF/Images/H/H_23.png,2
./MonolayerFFF/Images/D1/D1_80.png,0
./MonolayerFFF/Images/H/H_184.png,2
./MonolayerFFF/Images/D1/D1_254.png,0
./MonolayerFFF/Images/H/H_179.png,2
./MonolayerFFF/Images/H/H_223.png,2
./MonolayerFFF/Images/D2/D2_218.png,1
./MonolayerFFF/Images/H/H_104.png,2
./MonolayerFFF/Images/H/H_65.png,2
./MonolayerFFF/Images/D2/D2_81.png,1
./MonolayerFFF/Images/D1/D1_272.png,0
./MonolayerFFF/Images/D1/D1_177.png,0
./MonolayerFFF/Images/H/H_120.png,2
./MonolayerFFF/Images/D2/D2_132.png,1
./MonolayerFFF/Images/D1/D1_154.png,0
./MonolayerFFF/Images/D2/D2_22.png,1
./MonolayerFFF/Images/D2/D2_186.png,1
./MonolayerFFF/Images/D2/D2_143.png,1
./MonolayerFFF/Images/H/H_262.png,2
./MonolayerFFF/Images/D1/D1_89.png,0
./MonolayerFFF/Images/D2/D2_56.png,1
./MonolayerFFF/Images/D1/D1_44.png,0
./MonolayerFFF/Images/D1/D1_65.png,0
./MonolayerFFF/Images/D1/D1_95.png,0
./MonolayerFFF/Images/H/H_139.png,2
./MonolayerFFF/Images/D2/D2_96.png,1
./MonolayerFFF/Images/D2/D2_12.png,1
./MonolayerFFF/Images/H/H_149.png,2
./MonolayerFFF/Images/D2/D2_6.png,1
./MonolayerFFF/Images/D1/D1_153.png,0
./MonolayerFFF/Images/D2/D2_213.png,1
./MonolayerFFF/Images/H/H_67.png,2
./MonolayerFFF/Images/D1/D1_1.png,0
./MonolayerFFF/Images/D2/D2_57.png,1
./MonolayerFFF/Images/D1/D1_188.png,0
./MonolayerFFF/Images/D2/D2_60.png,1
./MonolayerFFF/Images/H/H_191.png,2
./MonolayerFFF/Images/H/H_92.png,2
./MonolayerFFF/Images/D2/D2_121.png,1
./MonolayerFFF/Images/D1/D1_208.png,0
./MonolayerFFF/Images/H/H_49.png,2
./MonolayerFFF/Images/H/H_194.png,2
./MonolayerFFF/Images/H/H_109.png,2
./MonolayerFFF/Images/D1/D1_245.png,0
./MonolayerFFF/Images/D1/D1_225.png,0
./MonolayerFFF/Images/D1/D1_63.png,0
./MonolayerFFF/Images/D1/D1_16.png,0
./MonolayerFFF/Images/D2/D2_208.png,1
./MonolayerFFF/Images/H/H_119.png,2
./MonolayerFFF/Images/D2/D2_209.png,1
./MonolayerFFF/Images/H/H_8.png,2
./MonolayerFFF/Images/D2/D2_226.png,1
./MonolayerFFF/Images/H/H_250.png,2
./MonolayerFFF/Images/H/H_54.png,2
./MonolayerFFF/Images/D2/D2_220.png,1
./MonolayerFFF/Images/D2/D2_128.png,1
./MonolayerFFF/Images/D1/D1_274.png,0
./MonolayerFFF/Images/H/H_216.png,2
./MonolayerFFF/Images/D1/D1_231.png,0
./MonolayerFFF/Images/H/H_103.png,2
./MonolayerFFF/Images/D1/D1_205.png,0
./MonolayerFFF/Images/D2/D2_120.png,1
./MonolayerFFF/Images/D1/D1_252.png,0
./MonolayerFFF/Images/D2/D2_59.png,1
./MonolayerFFF/Images/H/H_80.png,2
./MonolayerFFF/Images/D2/D2_200.png,1
./MonolayerFFF/Images/H/H_148.png,2
./MonolayerFFF/Images/D1/D1_5.png,0
./MonolayerFFF/Images/D2/D2_133.png,1
./MonolayerFFF/Images/D2/D2_71.png,1
./MonolayerFFF/Images/H/H_249.png,2
./MonolayerFFF/Images/D1/D1_229.png,0
./MonolayerFFF/Images/H/H_271.png,2
./MonolayerFFF/Images/D1/D1_227.png,0
./MonolayerFFF/Images/H/H_48.png,2
./MonolayerFFF/Images/D1/D1_238.png,0
./MonolayerFFF/Images/D1/D1_265.png,0
./MonolayerFFF/Images/D1/D1_88.png,0
./MonolayerFFF/Images/H/H_33.png,2
./MonolayerFFF/Images/D2/D2_97.png,1
./MonolayerFFF/Images/H/H_261.png,2
./MonolayerFFF/Images/H/H_70.png,2
./MonolayerFFF/Images/H/H_260.png,2
./MonolayerFFF/Images/D2/D2_99.png,1
./MonolayerFFF/Images/H/H_126.png,2
./MonolayerFFF/Images/D1/D1_164.png,0
./MonolayerFFF/Images/D2/D2_174.png,1
./MonolayerFFF/Images/D1/D1_169.png,0
./MonolayerFFF/Images/D1/D1_37.png,0
./MonolayerFFF/Images/D2/D2_8.png,1
./MonolayerFFF/Images/D2/D2_118.png,1
./MonolayerFFF/Images/D1/D1_210.png,0
./MonolayerFFF/Images/H/H_121.png,2
./MonolayerFFF/Images/D2/D2_100.png,1
./MonolayerFFF/Images/D2/D2_102.png,1
./MonolayerFFF/Images/D2/D2_113.png,1
./MonolayerFFF/Images/D1/D1_142.png,0
./MonolayerFFF/Images/D1/D1_232.png,0
./MonolayerFFF/Images/H/H_269.png,2
./MonolayerFFF/Images/H/H_241.png,2
./MonolayerFFF/Images/D2/D2_131.png,1
./MonolayerFFF/Images/D1/D1_176.png,0
./MonolayerFFF/Images/D1/D1_106.png,0
./MonolayerFFF/Images/H/H_154.png,2
./MonolayerFFF/Images/D2/D2_44.png,1
./MonolayerFFF/Images/D2/D2_216.png,1
./MonolayerFFF/Images/D2/D2_210.png,1
./MonolayerFFF/Images/D1/D1_162.png,0
./MonolayerFFF/Images/H/H_257.png,2
./MonolayerFFF/Images/D2/D2_187.png,1
./MonolayerFFF/Images/D2/D2_105.png,1
./MonolayerFFF/Images/H/H_211.png,2
./MonolayerFFF/Images/D1/D1_202.png,0
./MonolayerFFF/Images/D1/D1_253.png,0
./MonolayerFFF/Images/D1/D1_242.png,0
./MonolayerFFF/Images/D2/D2_202.png,1
./MonolayerFFF/Images/D2/D2_53.png,1
./MonolayerFFF/Images/D1/D1_220.png,0
./MonolayerFFF/Images/D1/D1_35.png,0
./MonolayerFFF/Images/H/H_100.png,2
./MonolayerFFF/Images/D1/D1_31.png,0
./MonolayerFFF/Images/D1/D1_173.png,0
./MonolayerFFF/Images/D1/D1_236.png,0
./MonolayerFFF/Images/D2/D2_5.png,1
./MonolayerFFF/Images/D2/D2_179.png,1
./MonolayerFFF/Images/H/H_188.png,2
./MonolayerFFF/Images/D2/D2_26.png,1
./MonolayerFFF/Images/D1/D1_45.png,0
./MonolayerFFF/Images/D2/D2_82.png,1
./MonolayerFFF/Images/D2/D2_117.png,1
./MonolayerFFF/Images/D2/D2_90.png,1
./MonolayerFFF/Images/D2/D2_111.png,1
./MonolayerFFF/Images/H/H_161.png,2
./MonolayerFFF/Images/D2/D2_167.png,1
./MonolayerFFF/Images/D1/D1_157.png,0
./MonolayerFFF/Images/H/H_144.png,2
./MonolayerFFF/Images/D2/D2_157.png,1
./MonolayerFFF/Images/D2/D2_25.png,1
./MonolayerFFF/Images/H/H_229.png,2
./MonolayerFFF/Images/D2/D2_223.png,1
./MonolayerFFF/Images/D1/D1_246.png,0
./MonolayerFFF/Images/D1/D1_7.png,0
./MonolayerFFF/Images/D1/D1_230.png,0
./MonolayerFFF/Images/H/H_143.png,2
./MonolayerFFF/Images/D2/D2_228.png,1
./MonolayerFFF/Images/D2/D2_86.png,1
./MonolayerFFF/Images/D1/D1_110.png,0
./MonolayerFFF/Images/D1/D1_86.png,0
./MonolayerFFF/Images/D2/D2_224.png,1
./MonolayerFFF/Images/D1/D1_97.png,0
./MonolayerFFF/Images/H/H_160.png,2
./MonolayerFFF/Images/D1/D1_113.png,0
./MonolayerFFF/Images/H/H_267.png,2
./MonolayerFFF/Images/D1/D1_255.png,0
./MonolayerFFF/Images/H/H_171.png,2
./MonolayerFFF/Images/H/H_209.png,2
./MonolayerFFF/Images/D1/D1_163.png,0
./MonolayerFFF/Images/D2/D2_79.png,1
./MonolayerFFF/Images/D1/D1_59.png,0
./MonolayerFFF/Images/H/H_170.png,2
./MonolayerFFF/Images/D2/D2_87.png,1
./MonolayerFFF/Images/H/H_20.png,2
./MonolayerFFF/Images/D1/D1_77.png,0
./MonolayerFFF/Images/D2/D2_101.png,1
./MonolayerFFF/Images/D2/D2_201.png,1
./MonolayerFFF/Images/D1/D1_66.png,0
./MonolayerFFF/Images/D1/D1_94.png,0
./MonolayerFFF/Images/D2/D2_172.png,1
./MonolayerFFF/Images/D2/D2_230.png,1
./MonolayerFFF/Images/D2/D2_107.png,1
./MonolayerFFF/Images/D2/D2_135.png,1
./MonolayerFFF/Images/H/H_151.png,2
./MonolayerFFF/Images/D2/D2_61.png,1
./MonolayerFFF/Images/D2/D2_62.png,1
./MonolayerFFF/Images/D1/D1_273.png,0
./MonolayerFFF/Images/H/H_71.png,2
./MonolayerFFF/Images/D2/D2_23.png,1
./MonolayerFFF/Images/H/H_150.png,2
./MonolayerFFF/Images/D1/D1_190.png,0
./MonolayerFFF/Images/D1/D1_209.png,0
./MonolayerFFF/Images/H/H_166.png,2
./MonolayerFFF/Images/H/H_25.png,2
./MonolayerFFF/Images/D1/D1_117.png,0
./MonolayerFFF/Images/H/H_93.png,2
./MonolayerFFF/Images/H/H_102.png,2
./MonolayerFFF/Images/H/H_168.png,2
./MonolayerFFF/Images/D2/D2_19.png,1
./MonolayerFFF/Images/D1/D1_57.png,0
./MonolayerFFF/Images/D1/D1_41.png,0
./MonolayerFFF/Images/D1/D1_127.png,0
./MonolayerFFF/Images/H/H_230.png,2
./MonolayerFFF/Images/D2/D2_177.png,1
./MonolayerFFF/Images/D2/D2_189.png,1
./MonolayerFFF/Images/D1/D1_160.png,0
./MonolayerFFF/Images/H/H_108.png,2
